runtime_in_min	tissue	chr	npheno
9.09	Adipose_Subcutaneous	1	2449
6.25	Adipose_Subcutaneous	2	1629
5.3	Adipose_Subcutaneous	3	1354
3.96	Adipose_Subcutaneous	4	902
4.45	Adipose_Subcutaneous	5	1140
7.15	Adipose_Subcutaneous	6	1233
4.98	Adipose_Subcutaneous	7	1213
3.75	Adipose_Subcutaneous	8	891
3.69	Adipose_Subcutaneous	9	945
4.07	Adipose_Subcutaneous	10	976
5.31	Adipose_Subcutaneous	11	1342
5.51	Adipose_Subcutaneous	12	1355
1.96	Adipose_Subcutaneous	13	462
3.55	Adipose_Subcutaneous	14	828
3.4	Adipose_Subcutaneous	15	881
4.78	Adipose_Subcutaneous	16	1183
5.83	Adipose_Subcutaneous	17	1528
1.67	Adipose_Subcutaneous	18	396
7.71	Adipose_Subcutaneous	19	1636
2.53	Adipose_Subcutaneous	20	633
1.23	Adipose_Subcutaneous	21	294
2.62	Adipose_Subcutaneous	22	610
3.72	Adrenal_Gland	1	2376
2.5	Adrenal_Gland	2	1572
2.07	Adrenal_Gland	3	1303
1.58	Adrenal_Gland	4	873
1.81	Adrenal_Gland	5	1108
2.79	Adrenal_Gland	6	1181
1.94	Adrenal_Gland	7	1177
1.52	Adrenal_Gland	8	845
1.47	Adrenal_Gland	9	909
1.55	Adrenal_Gland	10	926
2.28	Adrenal_Gland	11	1288
2.19	Adrenal_Gland	12	1292
0.72	Adrenal_Gland	13	420
1.37	Adrenal_Gland	14	788
1.31	Adrenal_Gland	15	855
1.9	Adrenal_Gland	16	1156
2.27	Adrenal_Gland	17	1464
0.63	Adrenal_Gland	18	366
3.07	Adrenal_Gland	19	1643
1	Adrenal_Gland	20	622
0.48	Adrenal_Gland	21	273
1.04	Adrenal_Gland	22	606
5.76	Artery_Aorta	1	2372
3.96	Artery_Aorta	2	1566
3.72	Artery_Aorta	3	1336
2.66	Artery_Aorta	4	897
2.87	Artery_Aorta	5	1116
4.47	Artery_Aorta	6	1209
3.13	Artery_Aorta	7	1167
2.36	Artery_Aorta	8	845
2.43	Artery_Aorta	9	927
2.52	Artery_Aorta	10	925
3.39	Artery_Aorta	11	1304
3.44	Artery_Aorta	12	1298
1.39	Artery_Aorta	13	450
2.28	Artery_Aorta	14	812
2.22	Artery_Aorta	15	870
3.2	Artery_Aorta	16	1139
3.74	Artery_Aorta	17	1473
1.02	Artery_Aorta	18	368
4.92	Artery_Aorta	19	1603
1.58	Artery_Aorta	20	602
0.76	Artery_Aorta	21	275
1.75	Artery_Aorta	22	610
3.42	Artery_Coronary	1	2426
2.36	Artery_Coronary	2	1630
2.06	Artery_Coronary	3	1360
1.54	Artery_Coronary	4	927
1.71	Artery_Coronary	5	1131
2.65	Artery_Coronary	6	1236
1.86	Artery_Coronary	7	1203
1.39	Artery_Coronary	8	868
1.59	Artery_Coronary	9	938
1.52	Artery_Coronary	10	953
1.97	Artery_Coronary	11	1315
2.04	Artery_Coronary	12	1337
0.84	Artery_Coronary	13	468
1.38	Artery_Coronary	14	842
1.3	Artery_Coronary	15	888
1.96	Artery_Coronary	16	1166
2.4	Artery_Coronary	17	1507
0.66	Artery_Coronary	18	375
3.14	Artery_Coronary	19	1629
0.95	Artery_Coronary	20	626
0.46	Artery_Coronary	21	286
1.02	Artery_Coronary	22	624
8.88	Artery_Tibial	1	2330
6	Artery_Tibial	2	1530
5.21	Artery_Tibial	3	1305
3.95	Artery_Tibial	4	871
4.45	Artery_Tibial	5	1091
6.82	Artery_Tibial	6	1186
4.77	Artery_Tibial	7	1133
3.58	Artery_Tibial	8	825
3.72	Artery_Tibial	9	899
3.85	Artery_Tibial	10	900
5.23	Artery_Tibial	11	1277
5.25	Artery_Tibial	12	1278
1.92	Artery_Tibial	13	439
3.38	Artery_Tibial	14	762
3.37	Artery_Tibial	15	844
4.54	Artery_Tibial	16	1089
5.52	Artery_Tibial	17	1417
1.57	Artery_Tibial	18	353
7.32	Artery_Tibial	19	1546
2.47	Artery_Tibial	20	592
1.15	Artery_Tibial	21	264
2.55	Artery_Tibial	22	578
2.12	Brain_Amygdala	1	2353
1.5	Brain_Amygdala	2	1601
1.26	Brain_Amygdala	3	1334
0.94	Brain_Amygdala	4	880
1.11	Brain_Amygdala	5	1152
1.63	Brain_Amygdala	6	1200
1.16	Brain_Amygdala	7	1151
0.93	Brain_Amygdala	8	890
0.91	Brain_Amygdala	9	945
0.96	Brain_Amygdala	10	953
1.23	Brain_Amygdala	11	1280
1.26	Brain_Amygdala	12	1282
0.49	Brain_Amygdala	13	472
0.8	Brain_Amygdala	14	766
0.81	Brain_Amygdala	15	855
1.16	Brain_Amygdala	16	1168
1.34	Brain_Amygdala	17	1446
0.4	Brain_Amygdala	18	380
1.83	Brain_Amygdala	19	1654
0.62	Brain_Amygdala	20	639
0.27	Brain_Amygdala	21	265
0.62	Brain_Amygdala	22	602
2.39	Brain_Anterior_cingulate_cortex_BA24	1	2379
1.76	Brain_Anterior_cingulate_cortex_BA24	2	1614
1.42	Brain_Anterior_cingulate_cortex_BA24	3	1346
1.07	Brain_Anterior_cingulate_cortex_BA24	4	892
1.24	Brain_Anterior_cingulate_cortex_BA24	5	1160
1.85	Brain_Anterior_cingulate_cortex_BA24	6	1215
1.28	Brain_Anterior_cingulate_cortex_BA24	7	1150
1.04	Brain_Anterior_cingulate_cortex_BA24	8	900
1.04	Brain_Anterior_cingulate_cortex_BA24	9	975
1.08	Brain_Anterior_cingulate_cortex_BA24	10	962
1.38	Brain_Anterior_cingulate_cortex_BA24	11	1299
1.42	Brain_Anterior_cingulate_cortex_BA24	12	1309
0.56	Brain_Anterior_cingulate_cortex_BA24	13	482
0.91	Brain_Anterior_cingulate_cortex_BA24	14	773
0.9	Brain_Anterior_cingulate_cortex_BA24	15	855
1.34	Brain_Anterior_cingulate_cortex_BA24	16	1172
1.51	Brain_Anterior_cingulate_cortex_BA24	17	1468
0.46	Brain_Anterior_cingulate_cortex_BA24	18	401
2.04	Brain_Anterior_cingulate_cortex_BA24	19	1658
0.7	Brain_Anterior_cingulate_cortex_BA24	20	649
0.3	Brain_Anterior_cingulate_cortex_BA24	21	268
0.7	Brain_Anterior_cingulate_cortex_BA24	22	615
3.53	Brain_Cerebellum	1	2484
2.46	Brain_Cerebellum	2	1639
2.07	Brain_Cerebellum	3	1377
1.55	Brain_Cerebellum	4	918
1.83	Brain_Cerebellum	5	1211
2.76	Brain_Cerebellum	6	1250
1.95	Brain_Cerebellum	7	1224
1.53	Brain_Cerebellum	8	925
1.56	Brain_Cerebellum	9	1018
1.59	Brain_Cerebellum	10	995
2.06	Brain_Cerebellum	11	1376
2.12	Brain_Cerebellum	12	1362
0.83	Brain_Cerebellum	13	489
1.33	Brain_Cerebellum	14	786
1.41	Brain_Cerebellum	15	939
2.01	Brain_Cerebellum	16	1275
2.37	Brain_Cerebellum	17	1605
0.67	Brain_Cerebellum	18	401
3.11	Brain_Cerebellum	19	1752
1.01	Brain_Cerebellum	20	668
0.48	Brain_Cerebellum	21	295
1.1	Brain_Cerebellum	22	656
3.35	Brain_Cortex	1	2439
2.34	Brain_Cortex	2	1652
1.99	Brain_Cortex	3	1372
1.48	Brain_Cortex	4	910
1.67	Brain_Cortex	5	1167
2.56	Brain_Cortex	6	1223
1.82	Brain_Cortex	7	1180
1.47	Brain_Cortex	8	919
1.44	Brain_Cortex	9	986
1.51	Brain_Cortex	10	985
1.93	Brain_Cortex	11	1335
2	Brain_Cortex	12	1342
0.78	Brain_Cortex	13	494
1.25	Brain_Cortex	14	787
1.28	Brain_Cortex	15	895
1.81	Brain_Cortex	16	1189
2.13	Brain_Cortex	17	1513
0.65	Brain_Cortex	18	406
2.85	Brain_Cortex	19	1685
0.98	Brain_Cortex	20	664
0.42	Brain_Cortex	21	270
0.98	Brain_Cortex	22	629
2.84	Brain_Frontal_Cortex_BA9	1	2421
2	Brain_Frontal_Cortex_BA9	2	1634
1.67	Brain_Frontal_Cortex_BA9	3	1360
1.47	Brain_Frontal_Cortex_BA9	4	914
1.48	Brain_Frontal_Cortex_BA9	5	1169
2.21	Brain_Frontal_Cortex_BA9	6	1222
1.58	Brain_Frontal_Cortex_BA9	7	1170
1.23	Brain_Frontal_Cortex_BA9	8	916
1.21	Brain_Frontal_Cortex_BA9	9	982
1.31	Brain_Frontal_Cortex_BA9	10	977
1.62	Brain_Frontal_Cortex_BA9	11	1313
1.7	Brain_Frontal_Cortex_BA9	12	1329
0.65	Brain_Frontal_Cortex_BA9	13	490
1.05	Brain_Frontal_Cortex_BA9	14	786
1.07	Brain_Frontal_Cortex_BA9	15	880
1.52	Brain_Frontal_Cortex_BA9	16	1185
1.88	Brain_Frontal_Cortex_BA9	17	1483
0.54	Brain_Frontal_Cortex_BA9	18	398
2.42	Brain_Frontal_Cortex_BA9	19	1680
0.94	Brain_Frontal_Cortex_BA9	20	658
0.36	Brain_Frontal_Cortex_BA9	21	273
0.89	Brain_Frontal_Cortex_BA9	22	625
2.74	Brain_Hippocampus	1	2391
1.94	Brain_Hippocampus	2	1623
1.61	Brain_Hippocampus	3	1333
1.2	Brain_Hippocampus	4	876
1.41	Brain_Hippocampus	5	1163
2.17	Brain_Hippocampus	6	1214
1.49	Brain_Hippocampus	7	1161
1.19	Brain_Hippocampus	8	892
1.21	Brain_Hippocampus	9	979
1.24	Brain_Hippocampus	10	965
1.58	Brain_Hippocampus	11	1302
1.65	Brain_Hippocampus	12	1307
0.66	Brain_Hippocampus	13	487
1.05	Brain_Hippocampus	14	781
1.04	Brain_Hippocampus	15	870
1.52	Brain_Hippocampus	16	1185
1.76	Brain_Hippocampus	17	1480
0.54	Brain_Hippocampus	18	395
2.42	Brain_Hippocampus	19	1681
0.8	Brain_Hippocampus	20	647
0.36	Brain_Hippocampus	21	272
0.82	Brain_Hippocampus	22	619
2.82	Brain_Hypothalamus	1	2466
1.97	Brain_Hypothalamus	2	1664
1.65	Brain_Hypothalamus	3	1371
1.25	Brain_Hypothalamus	4	918
1.45	Brain_Hypothalamus	5	1190
2.21	Brain_Hypothalamus	6	1251
1.53	Brain_Hypothalamus	7	1194
1.22	Brain_Hypothalamus	8	918
1.22	Brain_Hypothalamus	9	1000
1.28	Brain_Hypothalamus	10	997
1.62	Brain_Hypothalamus	11	1335
1.69	Brain_Hypothalamus	12	1342
0.65	Brain_Hypothalamus	13	491
1.06	Brain_Hypothalamus	14	805
1.09	Brain_Hypothalamus	15	905
1.52	Brain_Hypothalamus	16	1213
1.77	Brain_Hypothalamus	17	1506
0.53	Brain_Hypothalamus	18	401
2.45	Brain_Hypothalamus	19	1720
0.82	Brain_Hypothalamus	20	659
0.36	Brain_Hypothalamus	21	282
0.84	Brain_Hypothalamus	22	632
3.3	Brain_Nucleus_accumbens_basal_ganglia	1	2460
2.28	Brain_Nucleus_accumbens_basal_ganglia	2	1651
1.93	Brain_Nucleus_accumbens_basal_ganglia	3	1370
1.43	Brain_Nucleus_accumbens_basal_ganglia	4	893
1.71	Brain_Nucleus_accumbens_basal_ganglia	5	1197
2.53	Brain_Nucleus_accumbens_basal_ganglia	6	1235
1.79	Brain_Nucleus_accumbens_basal_ganglia	7	1193
1.4	Brain_Nucleus_accumbens_basal_ganglia	8	904
1.39	Brain_Nucleus_accumbens_basal_ganglia	9	982
1.47	Brain_Nucleus_accumbens_basal_ganglia	10	979
1.89	Brain_Nucleus_accumbens_basal_ganglia	11	1323
1.92	Brain_Nucleus_accumbens_basal_ganglia	12	1312
0.77	Brain_Nucleus_accumbens_basal_ganglia	13	495
1.26	Brain_Nucleus_accumbens_basal_ganglia	14	809
1.28	Brain_Nucleus_accumbens_basal_ganglia	15	906
1.77	Brain_Nucleus_accumbens_basal_ganglia	16	1207
2.06	Brain_Nucleus_accumbens_basal_ganglia	17	1490
0.63	Brain_Nucleus_accumbens_basal_ganglia	18	407
2.84	Brain_Nucleus_accumbens_basal_ganglia	19	1697
0.95	Brain_Nucleus_accumbens_basal_ganglia	20	653
0.43	Brain_Nucleus_accumbens_basal_ganglia	21	283
0.96	Brain_Nucleus_accumbens_basal_ganglia	22	621
2.67	Brain_Putamen_basal_ganglia	1	2331
1.86	Brain_Putamen_basal_ganglia	2	1571
1.59	Brain_Putamen_basal_ganglia	3	1322
1.18	Brain_Putamen_basal_ganglia	4	866
1.38	Brain_Putamen_basal_ganglia	5	1130
2.07	Brain_Putamen_basal_ganglia	6	1182
1.45	Brain_Putamen_basal_ganglia	7	1139
1.15	Brain_Putamen_basal_ganglia	8	866
1.14	Brain_Putamen_basal_ganglia	9	943
1.21	Brain_Putamen_basal_ganglia	10	945
1.54	Brain_Putamen_basal_ganglia	11	1276
1.57	Brain_Putamen_basal_ganglia	12	1252
0.62	Brain_Putamen_basal_ganglia	13	468
1.02	Brain_Putamen_basal_ganglia	14	766
1.04	Brain_Putamen_basal_ganglia	15	864
1.45	Brain_Putamen_basal_ganglia	16	1150
1.69	Brain_Putamen_basal_ganglia	17	1439
0.49	Brain_Putamen_basal_ganglia	18	369
2.34	Brain_Putamen_basal_ganglia	19	1647
0.78	Brain_Putamen_basal_ganglia	20	632
0.35	Brain_Putamen_basal_ganglia	21	271
0.78	Brain_Putamen_basal_ganglia	22	602
2.17	Brain_Spinal_cord_cervical_c-1	1	2425
1.49	Brain_Spinal_cord_cervical_c-1	2	1617
1.27	Brain_Spinal_cord_cervical_c-1	3	1358
0.96	Brain_Spinal_cord_cervical_c-1	4	902
1.11	Brain_Spinal_cord_cervical_c-1	5	1177
1.63	Brain_Spinal_cord_cervical_c-1	6	1235
1.19	Brain_Spinal_cord_cervical_c-1	7	1206
0.9	Brain_Spinal_cord_cervical_c-1	8	886
0.92	Brain_Spinal_cord_cervical_c-1	9	963
0.95	Brain_Spinal_cord_cervical_c-1	10	958
1.25	Brain_Spinal_cord_cervical_c-1	11	1325
1.28	Brain_Spinal_cord_cervical_c-1	12	1318
0.5	Brain_Spinal_cord_cervical_c-1	13	488
0.81	Brain_Spinal_cord_cervical_c-1	14	788
0.82	Brain_Spinal_cord_cervical_c-1	15	885
1.16	Brain_Spinal_cord_cervical_c-1	16	1184
1.38	Brain_Spinal_cord_cervical_c-1	17	1502
0.41	Brain_Spinal_cord_cervical_c-1	18	401
1.86	Brain_Spinal_cord_cervical_c-1	19	1692
0.61	Brain_Spinal_cord_cervical_c-1	20	641
0.3	Brain_Spinal_cord_cervical_c-1	21	290
0.63	Brain_Spinal_cord_cervical_c-1	22	618
1.97	Brain_Substantia_nigra	1	2370
1.36	Brain_Substantia_nigra	2	1591
1.13	Brain_Substantia_nigra	3	1324
0.84	Brain_Substantia_nigra	4	873
0.99	Brain_Substantia_nigra	5	1139
1.45	Brain_Substantia_nigra	6	1202
1.05	Brain_Substantia_nigra	7	1158
0.84	Brain_Substantia_nigra	8	879
0.83	Brain_Substantia_nigra	9	951
0.86	Brain_Substantia_nigra	10	950
1.14	Brain_Substantia_nigra	11	1282
1.14	Brain_Substantia_nigra	12	1285
0.44	Brain_Substantia_nigra	13	473
0.75	Brain_Substantia_nigra	14	779
0.75	Brain_Substantia_nigra	15	866
1.04	Brain_Substantia_nigra	16	1163
1.21	Brain_Substantia_nigra	17	1442
0.35	Brain_Substantia_nigra	18	376
1.71	Brain_Substantia_nigra	19	1667
0.56	Brain_Substantia_nigra	20	628
0.24	Brain_Substantia_nigra	21	266
0.56	Brain_Substantia_nigra	22	598
6.89	Cells_Cultured_fibroblasts	1	2204
4.69	Cells_Cultured_fibroblasts	2	1448
3.96	Cells_Cultured_fibroblasts	3	1212
3.11	Cells_Cultured_fibroblasts	4	834
3.36	Cells_Cultured_fibroblasts	5	1008
5.29	Cells_Cultured_fibroblasts	6	1112
3.77	Cells_Cultured_fibroblasts	7	1088
2.86	Cells_Cultured_fibroblasts	8	802
2.93	Cells_Cultured_fibroblasts	9	852
3.04	Cells_Cultured_fibroblasts	10	857
3.96	Cells_Cultured_fibroblasts	11	1187
4.12	Cells_Cultured_fibroblasts	12	1218
1.52	Cells_Cultured_fibroblasts	13	421
2.57	Cells_Cultured_fibroblasts	14	709
2.56	Cells_Cultured_fibroblasts	15	783
3.63	Cells_Cultured_fibroblasts	16	1068
4.38	Cells_Cultured_fibroblasts	17	1350
1.28	Cells_Cultured_fibroblasts	18	348
5.88	Cells_Cultured_fibroblasts	19	1501
1.94	Cells_Cultured_fibroblasts	20	566
0.86	Cells_Cultured_fibroblasts	21	243
1.91	Cells_Cultured_fibroblasts	22	530
2.38	Cells_EBV-transformed_lymphocytes	1	2254
1.63	Cells_EBV-transformed_lymphocytes	2	1491
1.28	Cells_EBV-transformed_lymphocytes	3	1221
0.96	Cells_EBV-transformed_lymphocytes	4	805
1.05	Cells_EBV-transformed_lymphocytes	5	998
1.77	Cells_EBV-transformed_lymphocytes	6	1171
1.2	Cells_EBV-transformed_lymphocytes	7	1094
0.92	Cells_EBV-transformed_lymphocytes	8	813
0.92	Cells_EBV-transformed_lymphocytes	9	865
0.94	Cells_EBV-transformed_lymphocytes	10	843
1.25	Cells_EBV-transformed_lymphocytes	11	1201
1.36	Cells_EBV-transformed_lymphocytes	12	1253
0.5	Cells_EBV-transformed_lymphocytes	13	430
0.93	Cells_EBV-transformed_lymphocytes	14	816
0.8	Cells_EBV-transformed_lymphocytes	15	785
1.24	Cells_EBV-transformed_lymphocytes	16	1121
1.46	Cells_EBV-transformed_lymphocytes	17	1434
0.4	Cells_EBV-transformed_lymphocytes	18	349
1.99	Cells_EBV-transformed_lymphocytes	19	1618
0.62	Cells_EBV-transformed_lymphocytes	20	576
