runtime_in_min	tissue	chr	npheno
0.29	Cells_EBV-transformed_lymphocytes	21	262
0.73	Cells_EBV-transformed_lymphocytes	22	629
4.99	Colon_Sigmoid	1	2420
3.39	Colon_Sigmoid	2	1615
2.98	Colon_Sigmoid	3	1358
2.23	Colon_Sigmoid	4	903
2.47	Colon_Sigmoid	5	1125
3.82	Colon_Sigmoid	6	1225
2.84	Colon_Sigmoid	7	1193
2.02	Colon_Sigmoid	8	865
2.05	Colon_Sigmoid	9	953
2.2	Colon_Sigmoid	10	950
2.9	Colon_Sigmoid	11	1329
2.99	Colon_Sigmoid	12	1333
1.09	Colon_Sigmoid	13	460
1.92	Colon_Sigmoid	14	805
1.88	Colon_Sigmoid	15	892
2.73	Colon_Sigmoid	16	1172
3.21	Colon_Sigmoid	17	1514
0.88	Colon_Sigmoid	18	373
4.31	Colon_Sigmoid	19	1656
1.44	Colon_Sigmoid	20	644
0.7	Colon_Sigmoid	21	289
1.44	Colon_Sigmoid	22	608
5.35	Esophagus_Gastroesophageal_Junction	1	2396
3.64	Esophagus_Gastroesophageal_Junction	2	1571
3.01	Esophagus_Gastroesophageal_Junction	3	1343
2.47	Esophagus_Gastroesophageal_Junction	4	905
2.58	Esophagus_Gastroesophageal_Junction	5	1131
3.97	Esophagus_Gastroesophageal_Junction	6	1211
2.78	Esophagus_Gastroesophageal_Junction	7	1174
2.09	Esophagus_Gastroesophageal_Junction	8	854
2.16	Esophagus_Gastroesophageal_Junction	9	938
2.46	Esophagus_Gastroesophageal_Junction	10	937
3	Esophagus_Gastroesophageal_Junction	11	1313
3.08	Esophagus_Gastroesophageal_Junction	12	1316
1.15	Esophagus_Gastroesophageal_Junction	13	461
2.01	Esophagus_Gastroesophageal_Junction	14	786
1.99	Esophagus_Gastroesophageal_Junction	15	883
2.7	Esophagus_Gastroesophageal_Junction	16	1151
3.27	Esophagus_Gastroesophageal_Junction	17	1481
0.99	Esophagus_Gastroesophageal_Junction	18	375
4.4	Esophagus_Gastroesophageal_Junction	19	1628
1.47	Esophagus_Gastroesophageal_Junction	20	629
0.74	Esophagus_Gastroesophageal_Junction	21	283
1.48	Esophagus_Gastroesophageal_Junction	22	598
7.69	Esophagus_Mucosa	1	2404
5.15	Esophagus_Mucosa	2	1572
4.54	Esophagus_Mucosa	3	1318
3.33	Esophagus_Mucosa	4	880
3.62	Esophagus_Mucosa	5	1068
5.98	Esophagus_Mucosa	6	1197
4.1	Esophagus_Mucosa	7	1152
3.14	Esophagus_Mucosa	8	856
3.06	Esophagus_Mucosa	9	903
3.3	Esophagus_Mucosa	10	922
4.35	Esophagus_Mucosa	11	1289
4.44	Esophagus_Mucosa	12	1295
1.61	Esophagus_Mucosa	13	437
3.09	Esophagus_Mucosa	14	825
2.82	Esophagus_Mucosa	15	850
4.05	Esophagus_Mucosa	16	1157
5.29	Esophagus_Mucosa	17	1525
1.42	Esophagus_Mucosa	18	385
6.56	Esophagus_Mucosa	19	1632
2.15	Esophagus_Mucosa	20	621
1.05	Esophagus_Mucosa	21	284
2.36	Esophagus_Mucosa	22	630
7.29	Esophagus_Muscularis	1	2371
4.93	Esophagus_Muscularis	2	1552
4.33	Esophagus_Muscularis	3	1334
3.27	Esophagus_Muscularis	4	894
3.68	Esophagus_Muscularis	5	1105
5.83	Esophagus_Muscularis	6	1192
4	Esophagus_Muscularis	7	1160
2.99	Esophagus_Muscularis	8	845
3.06	Esophagus_Muscularis	9	922
3.22	Esophagus_Muscularis	10	926
4.29	Esophagus_Muscularis	11	1300
4.29	Esophagus_Muscularis	12	1292
1.59	Esophagus_Muscularis	13	448
2.79	Esophagus_Muscularis	14	783
2.83	Esophagus_Muscularis	15	870
3.91	Esophagus_Muscularis	16	1145
4.68	Esophagus_Muscularis	17	1454
1.29	Esophagus_Muscularis	18	366
6.51	Esophagus_Muscularis	19	1632
2.13	Esophagus_Muscularis	20	623
1.02	Esophagus_Muscularis	21	279
2.17	Esophagus_Muscularis	22	596
5.61	Heart_Atrial_Appendage	1	2302
3.69	Heart_Atrial_Appendage	2	1531
3.2	Heart_Atrial_Appendage	3	1298
2.43	Heart_Atrial_Appendage	4	868
3.21	Heart_Atrial_Appendage	5	1098
4.1	Heart_Atrial_Appendage	6	1162
3.07	Heart_Atrial_Appendage	7	1098
2.2	Heart_Atrial_Appendage	8	815
2.53	Heart_Atrial_Appendage	9	903
2.45	Heart_Atrial_Appendage	10	909
3.17	Heart_Atrial_Appendage	11	1256
3.22	Heart_Atrial_Appendage	12	1261
1.31	Heart_Atrial_Appendage	13	433
2.39	Heart_Atrial_Appendage	14	765
2.37	Heart_Atrial_Appendage	15	846
2.8	Heart_Atrial_Appendage	16	1102
3.54	Heart_Atrial_Appendage	17	1406
1.04	Heart_Atrial_Appendage	18	357
4.83	Heart_Atrial_Appendage	19	1587
1.75	Heart_Atrial_Appendage	20	586
0.75	Heart_Atrial_Appendage	21	262
1.59	Heart_Atrial_Appendage	22	590
5.38	Heart_Left_Ventricle	1	2141
3.58	Heart_Left_Ventricle	2	1386
3.14	Heart_Left_Ventricle	3	1204
2.34	Heart_Left_Ventricle	4	783
2.67	Heart_Left_Ventricle	5	988
4.18	Heart_Left_Ventricle	6	1084
2.83	Heart_Left_Ventricle	7	1019
2.19	Heart_Left_Ventricle	8	763
2.25	Heart_Left_Ventricle	9	839
2.36	Heart_Left_Ventricle	10	834
3.12	Heart_Left_Ventricle	11	1174
3.11	Heart_Left_Ventricle	12	1143
1.09	Heart_Left_Ventricle	13	379
2.06	Heart_Left_Ventricle	14	700
1.94	Heart_Left_Ventricle	15	748
2.8	Heart_Left_Ventricle	16	1023
3.42	Heart_Left_Ventricle	17	1318
0.92	Heart_Left_Ventricle	18	320
4.68	Heart_Left_Ventricle	19	1491
1.52	Heart_Left_Ventricle	20	554
0.67	Heart_Left_Ventricle	21	239
1.57	Heart_Left_Ventricle	22	542
1.45	Kidney_Cortex	1	2448
1.03	Kidney_Cortex	2	1639
0.84	Kidney_Cortex	3	1356
0.64	Kidney_Cortex	4	930
0.81	Kidney_Cortex	5	1158
1.09	Kidney_Cortex	6	1251
0.79	Kidney_Cortex	7	1216
0.71	Kidney_Cortex	8	869
0.61	Kidney_Cortex	9	966
0.63	Kidney_Cortex	10	972
0.84	Kidney_Cortex	11	1345
0.88	Kidney_Cortex	12	1347
0.36	Kidney_Cortex	13	453
0.7	Kidney_Cortex	14	846
0.54	Kidney_Cortex	15	874
0.77	Kidney_Cortex	16	1211
1.01	Kidney_Cortex	17	1522
0.26	Kidney_Cortex	18	385
1.39	Kidney_Cortex	19	1664
0.4	Kidney_Cortex	20	631
0.19	Kidney_Cortex	21	287
0.44	Kidney_Cortex	22	658
3.28	Liver	1	2241
2.11	Liver	2	1459
1.82	Liver	3	1236
1.36	Liver	4	817
1.45	Liver	5	1004
2.38	Liver	6	1122
1.6	Liver	7	1076
1.22	Liver	8	783
1.24	Liver	9	840
1.31	Liver	10	868
1.76	Liver	11	1221
1.78	Liver	12	1208
0.62	Liver	13	398
1.23	Liver	14	768
1.08	Liver	15	770
1.61	Liver	16	1090
1.94	Liver	17	1381
0.54	Liver	18	346
2.55	Liver	19	1518
0.84	Liver	20	572
0.4	Liver	21	265
0.94	Liver	22	598
8.45	Lung	1	2571
5.76	Lung	2	1729
4.93	Lung	3	1445
3.82	Lung	4	968
4.18	Lung	5	1192
6.59	Lung	6	1324
4.67	Lung	7	1300
3.54	Lung	8	911
3.57	Lung	9	987
3.73	Lung	10	1012
4.9	Lung	11	1398
5.25	Lung	12	1409
1.9	Lung	13	494
3.65	Lung	14	927
3.3	Lung	15	925
4.52	Lung	16	1256
5.6	Lung	17	1612
1.65	Lung	18	419
7.43	Lung	19	1739
2.45	Lung	20	675
1.16	Lung	21	300
2.7	Lung	22	679
2.51	Minor_Salivary_Gland	1	2527
1.74	Minor_Salivary_Gland	2	1711
1.47	Minor_Salivary_Gland	3	1407
1.16	Minor_Salivary_Gland	4	977
1.24	Minor_Salivary_Gland	5	1173
1.97	Minor_Salivary_Gland	6	1269
1.39	Minor_Salivary_Gland	7	1238
1.05	Minor_Salivary_Gland	8	897
1.03	Minor_Salivary_Gland	9	948
1.09	Minor_Salivary_Gland	10	986
1.5	Minor_Salivary_Gland	11	1388
1.48	Minor_Salivary_Gland	12	1380
0.54	Minor_Salivary_Gland	13	479
1.05	Minor_Salivary_Gland	14	920
1.01	Minor_Salivary_Gland	15	911
1.32	Minor_Salivary_Gland	16	1241
1.62	Minor_Salivary_Gland	17	1573
0.46	Minor_Salivary_Gland	18	408
2.07	Minor_Salivary_Gland	19	1693
0.69	Minor_Salivary_Gland	20	651
0.38	Minor_Salivary_Gland	21	304
0.84	Minor_Salivary_Gland	22	677
9.5	Muscle_Skeletal	1	2115
6.44	Muscle_Skeletal	2	1384
5.66	Muscle_Skeletal	3	1191
3.99	Muscle_Skeletal	4	745
4.65	Muscle_Skeletal	5	978
7.06	Muscle_Skeletal	6	1051
5.05	Muscle_Skeletal	7	1013
3.74	Muscle_Skeletal	8	731
3.96	Muscle_Skeletal	9	813
4.12	Muscle_Skeletal	10	815
5.6	Muscle_Skeletal	11	1177
5.55	Muscle_Skeletal	12	1138
1.97	Muscle_Skeletal	13	382
3.62	Muscle_Skeletal	14	690
3.47	Muscle_Skeletal	15	740
4.91	Muscle_Skeletal	16	1004
6.15	Muscle_Skeletal	17	1321
1.62	Muscle_Skeletal	18	311
8.07	Muscle_Skeletal	19	1450
2.64	Muscle_Skeletal	20	540
1.19	Muscle_Skeletal	21	232
2.76	Muscle_Skeletal	22	535
9.22	Nerve_Tibial	1	2538
6.32	Nerve_Tibial	2	1689
5.52	Nerve_Tibial	3	1432
4.25	Nerve_Tibial	4	969
4.73	Nerve_Tibial	5	1218
7.31	Nerve_Tibial	6	1288
5.08	Nerve_Tibial	7	1256
3.96	Nerve_Tibial	8	935
3.92	Nerve_Tibial	9	1023
4.16	Nerve_Tibial	10	1007
5.47	Nerve_Tibial	11	1399
5.73	Nerve_Tibial	12	1442
2.11	Nerve_Tibial	13	504
3.68	Nerve_Tibial	14	857
3.58	Nerve_Tibial	15	940
4.95	Nerve_Tibial	16	1220
6.02	Nerve_Tibial	17	1594
1.81	Nerve_Tibial	18	422
7.85	Nerve_Tibial	19	1690
2.58	Nerve_Tibial	20	651
1.26	Nerve_Tibial	21	300
2.8	Nerve_Tibial	22	647
2.77	Ovary	1	2466
1.96	Ovary	2	1688
1.66	Ovary	3	1392
1.26	Ovary	4	949
1.39	Ovary	5	1169
2.1	Ovary	6	1262
1.53	Ovary	7	1237
1.16	Ovary	8	902
1.16	Ovary	9	960
1.23	Ovary	10	983
1.63	Ovary	11	1357
1.67	Ovary	12	1375
0.61	Ovary	13	476
1.1	Ovary	14	847
1.11	Ovary	15	943
1.48	Ovary	16	1208
1.77	Ovary	17	1544
0.51	Ovary	18	401
2.38	Ovary	19	1719
0.77	Ovary	20	644
0.39	Ovary	21	300
0.84	Ovary	22	650
4.45	Pancreas	1	2253
2.98	Pancreas	2	1468
2.52	Pancreas	3	1235
1.96	Pancreas	4	830
2.18	Pancreas	5	1030
3.34	Pancreas	6	1131
2.46	Pancreas	7	1141
1.8	Pancreas	8	802
1.87	Pancreas	9	876
1.93	Pancreas	10	878
2.62	Pancreas	11	1253
2.63	Pancreas	12	1221
0.9	Pancreas	13	400
1.76	Pancreas	14	770
1.66	Pancreas	15	815
2.31	Pancreas	16	1076
2.84	Pancreas	17	1397
0.77	Pancreas	18	338
3.83	Pancreas	19	1570
1.26	Pancreas	20	592
0.57	Pancreas	21	257
1.34	Pancreas	22	585
4.05	Pituitary	1	2615
2.82	Pituitary	2	1773
2.73	Pituitary	3	1490
1.85	Pituitary	4	1017
2.06	Pituitary	5	1247
3.36	Pituitary	6	1321
2.23	Pituitary	7	1303
1.75	Pituitary	8	987
1.78	Pituitary	9	1053
1.8	Pituitary	10	1042
2.5	Pituitary	11	1432
2.63	Pituitary	12	1437
0.95	Pituitary	13	529
1.59	Pituitary	14	889
1.76	Pituitary	15	983
2.37	Pituitary	16	1284
2.81	Pituitary	17	1621
0.78	Pituitary	18	437
3.77	Pituitary	19	1799
1.27	Pituitary	20	708
0.59	Pituitary	21	316
1.34	Pituitary	22	687
5.01	Prostate	1	2588
3.63	Prostate	2	1759
2.9	Prostate	3	1443
2.3	Prostate	4	980
2.58	Prostate	5	1226
3.88	Prostate	6	1323
2.68	Prostate	7	1291
2.08	Prostate	8	961
2.17	Prostate	9	1024
2.03	Prostate	10	1008
2.92	Prostate	11	1434
3.17	Prostate	12	1423
1.06	Prostate	13	499
2.07	Prostate	14	919
2.01	Prostate	15	961
2.44	Prostate	16	1283
3.4	Prostate	17	1624
0.89	Prostate	18	427
4.35	Prostate	19	1796
1.46	Prostate	20	694
0.72	Prostate	21	319
1.61	Prostate	22	698
10.76	Skin_Sun_Exposed_Lower_leg	1	2524
7.25	Skin_Sun_Exposed_Lower_leg	2	1646
6.21	Skin_Sun_Exposed_Lower_leg	3	1385
4.75	Skin_Sun_Exposed_Lower_leg	4	917
5.3	Skin_Sun_Exposed_Lower_leg	5	1158
8.38	Skin_Sun_Exposed_Lower_leg	6	1270
5.83	Skin_Sun_Exposed_Lower_leg	7	1224
4.5	Skin_Sun_Exposed_Lower_leg	8	902
4.53	Skin_Sun_Exposed_Lower_leg	9	970
4.83	Skin_Sun_Exposed_Lower_leg	10	991
6.29	Skin_Sun_Exposed_Lower_leg	11	1365
6.41	Skin_Sun_Exposed_Lower_leg	12	1364
2.35	Skin_Sun_Exposed_Lower_leg	13	469
3.98	Skin_Sun_Exposed_Lower_leg	14	790
4.04	Skin_Sun_Exposed_Lower_leg	15	889
5.69	Skin_Sun_Exposed_Lower_leg	16	1216
7.1	Skin_Sun_Exposed_Lower_leg	17	1617
2.12	Skin_Sun_Exposed_Lower_leg	18	418
9.09	Skin_Sun_Exposed_Lower_leg	19	1670
3.13	Skin_Sun_Exposed_Lower_leg	20	659
1.54	Skin_Sun_Exposed_Lower_leg	21	308
3.24	Skin_Sun_Exposed_Lower_leg	22	637
3.08	Small_Intestine_Terminal_Ileum	1	2584
2.12	Small_Intestine_Terminal_Ileum	2	1763
1.8	Small_Intestine_Terminal_Ileum	3	1411
1.4	Small_Intestine_Terminal_Ileum	4	969
1.53	Small_Intestine_Terminal_Ileum	5	1184
2.39	Small_Intestine_Terminal_Ileum	6	1320
1.72	Small_Intestine_Terminal_Ileum	7	1310
1.3	Small_Intestine_Terminal_Ileum	8	918
1.41	Small_Intestine_Terminal_Ileum	9	989
1.47	Small_Intestine_Terminal_Ileum	10	1007
1.85	Small_Intestine_Terminal_Ileum	11	1400
2.3	Small_Intestine_Terminal_Ileum	12	1408
0.65	Small_Intestine_Terminal_Ileum	13	488
1.33	Small_Intestine_Terminal_Ileum	14	974
1.12	Small_Intestine_Terminal_Ileum	15	928
1.62	Small_Intestine_Terminal_Ileum	16	1276
2.03	Small_Intestine_Terminal_Ileum	17	1620
0.61	Small_Intestine_Terminal_Ileum	18	411
2.63	Small_Intestine_Terminal_Ileum	19	1741
0.88	Small_Intestine_Terminal_Ileum	20	665
0.41	Small_Intestine_Terminal_Ileum	21	308
0.98	Small_Intestine_Terminal_Ileum	22	698
3.71	Spleen	1	2494
2.88	Spleen	2	1683
2.17	Spleen	3	1373
1.62	Spleen	4	917
1.81	Spleen	5	1132
2.9	Spleen	6	1272
2.09	Spleen	7	1264
1.69	Spleen	8	903
1.65	Spleen	9	961
1.63	Spleen	10	972
2.26	Spleen	11	1375
2.23	Spleen	12	1375
0.81	Spleen	13	470
1.85	Spleen	14	972
1.38	Spleen	15	896
2.05	Spleen	16	1234
2.41	Spleen	17	1566
0.72	Spleen	18	411
3.28	Spleen	19	1751
1.12	Spleen	20	645
0.51	Spleen	21	300
1.27	Spleen	22	705
4.96	Stomach	1	2412
3.4	Stomach	2	1630
3.02	Stomach	3	1341
2.25	Stomach	4	900
2.63	Stomach	5	1110
3.94	Stomach	6	1208
2.76	Stomach	7	1192
2.11	Stomach	8	861
2.6	Stomach	9	909
2.21	Stomach	10	934
2.93	Stomach	11	1313
3.01	Stomach	12	1298
1.05	Stomach	13	443
2.17	Stomach	14	865
2.04	Stomach	15	882
2.66	Stomach	16	1178
3.24	Stomach	17	1493
1	Stomach	18	381
4.22	Stomach	19	1627
1.47	Stomach	20	625
0.73	Stomach	21	287
1.75	Stomach	22	635
2.34	Uterus	1	2450
1.64	Uterus	2	1669
1.38	Uterus	3	1398
1.02	Uterus	4	925
1.13	Uterus	5	1133
1.79	Uterus	6	1249
1.29	Uterus	7	1251
0.94	Uterus	8	882
0.97	Uterus	9	961
1.01	Uterus	10	974
1.37	Uterus	11	1376
1.4	Uterus	12	1370
0.51	Uterus	13	475
0.91	Uterus	14	848
0.9	Uterus	15	925
1.21	Uterus	16	1200
1.52	Uterus	17	1564
0.41	Uterus	18	391
1.97	Uterus	19	1718
0.63	Uterus	20	649
0.33	Uterus	21	305
0.67	Uterus	22	636
2.5	Vagina	1	2547
1.73	Vagina	2	1710
1.47	Vagina	3	1415
1.1	Vagina	4	957
1.21	Vagina	5	1177
1.88	Vagina	6	1293
1.32	Vagina	7	1242
1.03	Vagina	8	926
1.05	Vagina	9	974
1.08	Vagina	10	1001
1.55	Vagina	11	1388
1.47	Vagina	12	1392
0.54	Vagina	13	485
0.98	Vagina	14	877
0.95	Vagina	15	941
1.3	Vagina	16	1231
1.62	Vagina	17	1618
0.47	Vagina	18	420
2.06	Vagina	19	1728
0.69	Vagina	20	659
0.34	Vagina	21	310
0.73	Vagina	22	650
9.06	Whole_Blood	1	2068
5.98	Whole_Blood	2	1342
5.06	Whole_Blood	3	1092
3.59	Whole_Blood	4	675
4.3	Whole_Blood	5	871
7.81	Whole_Blood	6	1035
5.19	Whole_Blood	7	1015
3.68	Whole_Blood	8	678
3.93	Whole_Blood	9	760
4.15	Whole_Blood	10	765
5.68	Whole_Blood	11	1124
5.52	Whole_Blood	12	1090
1.81	Whole_Blood	13	330
4.28	Whole_Blood	14	762
3.13	Whole_Blood	15	641
5.23	Whole_Blood	16	1032
6.38	Whole_Blood	17	1298
1.62	Whole_Blood	18	289
8.89	Whole_Blood	19	1516
2.75	Whole_Blood	20	525
1.19	Whole_Blood	21	214
3.24	Whole_Blood	22	574
